,datetime,Open,High,Low,Close,Adj Close,Volume
0,2022-09-06 09:30:00-04:00,80.41000366210938,80.73999786376953,79.5199966430664,80.62079620361328,80.62079620361328,5925799
1,2022-09-06 09:45:00-04:00,80.625,80.88999938964844,79.4800033569336,79.64990234375,79.64990234375,4346698
2,2022-09-06 10:00:00-04:00,79.63500213623047,79.63999938964844,78.51000213623047,78.81089782714844,78.81089782714844,4034416
3,2022-09-06 10:15:00-04:00,78.81990051269531,79.02999877929688,78.37239837646484,78.75499725341797,78.75499725341797,3183876
4,2022-09-06 10:30:00-04:00,78.75,79.54000091552734,78.5199966430664,79.30999755859375,79.30999755859375,3300195
5,2022-09-06 10:45:00-04:00,79.31120300292969,80.0,79.0999984741211,79.77989959716797,79.77989959716797,2883116
6,2022-09-06 11:00:00-04:00,79.77999877929688,80.08000183105469,79.44000244140625,79.5999984741211,79.5999984741211,2498593
7,2022-09-06 11:15:00-04:00,79.61000061035156,79.875,79.30000305175781,79.47000122070312,79.47000122070312,2642917
8,2022-09-06 11:30:00-04:00,79.44999694824219,80.45999908447266,79.36000061035156,80.10990142822266,80.10990142822266,2785063
9,2022-09-06 11:45:00-04:00,80.11000061035156,80.48999786376953,79.9198989868164,80.29000091552734,80.29000091552734,2103497
10,2022-09-06 12:00:00-04:00,80.28500366210938,80.33499908447266,79.7300033569336,79.83999633789062,79.83999633789062,1906730
11,2022-09-06 12:15:00-04:00,79.81999969482422,79.8499984741211,79.29000091552734,79.47889709472656,79.47889709472656,1787220
12,2022-09-06 12:30:00-04:00,79.46009826660156,79.70999908447266,79.30999755859375,79.66999816894531,79.66999816894531,1269175
13,2022-09-06 12:45:00-04:00,79.63999938964844,79.65499877929688,79.25,79.31759643554688,79.31759643554688,1233128
14,2022-09-06 13:00:00-04:00,79.30999755859375,79.30999755859375,78.69819641113281,78.72000122070312,78.72000122070312,1750994
15,2022-09-06 13:15:00-04:00,78.72000122070312,78.91000366210938,78.62999725341797,78.6864013671875,78.6864013671875,1420279
16,2022-09-06 13:30:00-04:00,78.69000244140625,78.95999908447266,78.63999938964844,78.80000305175781,78.80000305175781,1438985
17,2022-09-06 13:45:00-04:00,78.80000305175781,78.88500213623047,78.47000122070312,78.7300033569336,78.7300033569336,2580031
18,2022-09-06 14:00:00-04:00,78.70999908447266,79.22129821777344,78.65399932861328,79.06999969482422,79.06999969482422,2203265
19,2022-09-06 14:15:00-04:00,79.05899810791016,79.16000366210938,78.80000305175781,78.9000015258789,78.9000015258789,2550328
20,2022-09-06 14:30:00-04:00,78.90499877929688,78.95999908447266,78.55999755859375,78.61000061035156,78.61000061035156,1786760
21,2022-09-06 14:45:00-04:00,78.5999984741211,78.86990356445312,78.5,78.59500122070312,78.59500122070312,1508468
22,2022-09-06 15:00:00-04:00,78.59989929199219,78.92500305175781,78.44999694824219,78.80000305175781,78.80000305175781,2358425
23,2022-09-06 15:15:00-04:00,78.79000091552734,79.04499816894531,78.58000183105469,78.80999755859375,78.80999755859375,2510998
24,2022-09-06 15:30:00-04:00,78.80999755859375,78.87000274658203,78.54000091552734,78.86499786376953,78.86499786376953,2030923
25,2022-09-06 15:45:00-04:00,78.86000061035156,79.0,78.53070068359375,78.72000122070312,78.72000122070312,4103435
26,2022-09-07 09:30:00-04:00,78.70999908447266,79.72000122070312,78.62000274658203,78.91500091552734,78.91500091552734,5707480
27,2022-09-07 09:45:00-04:00,78.91919708251953,79.54000091552734,78.51000213623047,78.5999984741211,78.5999984741211,3694630
28,2022-09-07 10:00:00-04:00,78.61000061035156,78.91000366210938,78.01000213623047,78.0199966430664,78.0199966430664,3421269
29,2022-09-07 10:15:00-04:00,78.0199966430664,78.41000366210938,77.83000183105469,78.3550033569336,78.3550033569336,3922649
30,2022-09-07 10:30:00-04:00,78.3499984741211,78.68000030517578,78.04000091552734,78.21499633789062,78.21499633789062,3842922
31,2022-09-07 10:45:00-04:00,78.19999694824219,78.36000061035156,77.86000061035156,78.01000213623047,78.01000213623047,3113145
32,2022-09-07 11:00:00-04:00,78.0199966430664,78.80000305175781,77.73999786376953,78.65499877929688,78.65499877929688,3312220
33,2022-09-07 11:15:00-04:00,78.6510009765625,78.72509765625,78.3499984741211,78.62110137939453,78.62110137939453,2087214
34,2022-09-07 11:30:00-04:00,78.62999725341797,78.9000015258789,78.55500030517578,78.6395034790039,78.6395034790039,2184620
35,2022-09-07 11:45:00-04:00,78.62010192871094,79.16999816894531,78.5801010131836,78.99500274658203,78.99500274658203,2092477
36,2022-09-07 12:00:00-04:00,79.0,79.05999755859375,78.61000061035156,78.6500015258789,78.6500015258789,1733678
37,2022-09-07 12:15:00-04:00,78.65499877929688,78.66000366210938,78.29000091552734,78.33799743652344,78.33799743652344,2002366
38,2022-09-07 12:30:00-04:00,78.31500244140625,78.75,78.19999694824219,78.66000366210938,78.66000366210938,3038277
39,2022-09-07 12:45:00-04:00,78.66999816894531,78.89990234375,78.62999725341797,78.83999633789062,78.83999633789062,1904476
40,2022-09-07 13:00:00-04:00,78.83999633789062,78.94000244140625,78.7300033569336,78.87999725341797,78.87999725341797,1311345
41,2022-09-07 13:15:00-04:00,78.88999938964844,78.9894027709961,78.5999984741211,78.6449966430664,78.6449966430664,1263717
42,2022-09-07 13:30:00-04:00,78.63999938964844,79.4000015258789,78.61000061035156,79.30999755859375,79.30999755859375,2090856
43,2022-09-07 13:45:00-04:00,79.31500244140625,79.48999786376953,79.18000030517578,79.2300033569336,79.2300033569336,1593636
44,2022-09-07 14:00:00-04:00,79.23619842529297,79.58999633789062,79.19999694824219,79.3499984741211,79.3499984741211,1538378
45,2022-09-07 14:15:00-04:00,79.33999633789062,79.63500213623047,79.1698989868164,79.62000274658203,79.62000274658203,1280998
46,2022-09-07 14:30:00-04:00,79.62999725341797,79.87000274658203,79.4000015258789,79.70700073242188,79.70700073242188,1910329
47,2022-09-07 14:45:00-04:00,79.72000122070312,80.05999755859375,79.71499633789062,80.02999877929688,80.02999877929688,1644836
48,2022-09-07 15:00:00-04:00,80.02999877929688,80.19999694824219,79.87999725341797,80.05000305175781,80.05000305175781,1794312
49,2022-09-07 15:15:00-04:00,80.06990051269531,80.19000244140625,79.91500091552734,80.14710235595703,80.14710235595703,1978485
50,2022-09-07 15:30:00-04:00,80.14990234375,80.25,79.72000122070312,79.92500305175781,79.92500305175781,2458844
51,2022-09-07 15:45:00-04:00,79.92500305175781,80.01000213623047,79.58999633789062,79.5999984741211,79.5999984741211,2782571
52,2022-09-08 09:30:00-04:00,80.02999877929688,80.7300033569336,79.23999786376953,80.62000274658203,80.62000274658203,9028691
53,2022-09-08 09:45:00-04:00,80.62000274658203,81.69999694824219,80.5199966430664,81.30999755859375,81.30999755859375,7010852
54,2022-09-08 10:00:00-04:00,81.31839752197266,81.58000183105469,80.68569946289062,81.44000244140625,81.44000244140625,5789495
55,2022-09-08 10:15:00-04:00,81.43000030517578,82.33999633789062,81.31999969482422,81.61000061035156,81.61000061035156,5567328
56,2022-09-08 10:30:00-04:00,81.60299682617188,82.33999633789062,81.41000366210938,82.1593017578125,82.1593017578125,4434263
57,2022-09-08 10:45:00-04:00,82.16000366210938,82.68000030517578,82.01000213623047,82.53500366210938,82.53500366210938,3616391
58,2022-09-08 11:00:00-04:00,82.52999877929688,83.0999984741211,82.52999877929688,83.05020141601562,83.05020141601562,3850634
59,2022-09-08 11:15:00-04:00,83.05010223388672,83.44999694824219,82.87999725341797,83.08989715576172,83.08989715576172,3961251
60,2022-09-08 11:30:00-04:00,83.08000183105469,83.18000030517578,82.62000274658203,82.7300033569336,82.7300033569336,3589285
61,2022-09-08 11:45:00-04:00,82.72000122070312,82.79499816894531,82.37999725341797,82.50189971923828,82.50189971923828,2257464
62,2022-09-08 12:00:00-04:00,82.50430297851562,82.59500122070312,81.27999877929688,81.46499633789062,81.46499633789062,4606522
63,2022-09-08 12:15:00-04:00,81.45999908447266,81.66000366210938,81.1449966430664,81.49500274658203,81.49500274658203,3020997
64,2022-09-08 12:30:00-04:00,81.4800033569336,82.12000274658203,81.40029907226562,82.08670043945312,82.08670043945312,2565335
65,2022-09-08 12:45:00-04:00,82.08999633789062,82.12000274658203,81.80000305175781,81.91999816894531,81.91999816894531,2050329
66,2022-09-08 13:00:00-04:00,81.93499755859375,82.0999984741211,81.38999938964844,82.0250015258789,82.0250015258789,2366944
67,2022-09-08 13:15:00-04:00,82.02999877929688,82.18000030517578,81.91000366210938,82.01000213623047,82.01000213623047,1795480
68,2022-09-08 13:30:00-04:00,82.01000213623047,82.37000274658203,81.83999633789062,82.125,82.125,1862939
69,2022-09-08 13:45:00-04:00,82.12000274658203,82.20999908447266,81.61000061035156,81.885498046875,81.885498046875,2140476
70,2022-09-08 14:00:00-04:00,81.88999938964844,82.01000213623047,81.69999694824219,81.71829986572266,81.71829986572266,1518065
71,2022-09-08 14:15:00-04:00,81.70999908447266,81.88999938964844,81.58000183105469,81.7249984741211,81.7249984741211,1420658
72,2022-09-08 14:30:00-04:00,81.73880004882812,82.18499755859375,81.69000244140625,81.99610137939453,81.99610137939453,2289619
73,2022-09-08 14:45:00-04:00,81.98999786376953,82.0999984741211,81.6500015258789,82.0,82.0,2420676
74,2022-09-08 15:00:00-04:00,82.0,82.22000122070312,81.7699966430664,82.18000030517578,82.18000030517578,2254649
75,2022-09-08 15:15:00-04:00,82.18000030517578,82.34500122070312,82.1449966430664,82.30500030517578,82.30500030517578,1736207
76,2022-09-08 15:30:00-04:00,82.30500030517578,82.44000244140625,82.05999755859375,82.14990234375,82.14990234375,2235114
77,2022-09-08 15:45:00-04:00,82.1449966430664,82.80000305175781,82.1449966430664,82.77999877929688,82.77999877929688,3591634
78,2022-09-09 09:30:00-04:00,84.02999877929688,84.9000015258789,83.83999633789062,84.39990234375,84.39990234375,8080488
79,2022-09-09 09:45:00-04:00,84.41000366210938,84.88999938964844,84.08000183105469,84.86000061035156,84.86000061035156,4985158
80,2022-09-09 10:00:00-04:00,84.86000061035156,85.02999877929688,84.5999984741211,84.72989654541016,84.72989654541016,3950738
81,2022-09-09 10:15:00-04:00,84.70999908447266,84.98999786376953,84.0199966430664,84.37539672851562,84.37539672851562,4336793
82,2022-09-09 10:30:00-04:00,84.37999725341797,84.84249877929688,84.17500305175781,84.7699966430664,84.7699966430664,3106238
83,2022-09-09 10:45:00-04:00,84.7699966430664,84.83000183105469,84.5,84.77040100097656,84.77040100097656,2581981
84,2022-09-09 11:00:00-04:00,84.7699966430664,84.82499694824219,84.38500213623047,84.7406005859375,84.7406005859375,2326351
85,2022-09-09 11:15:00-04:00,84.73999786376953,85.2699966430664,84.58000183105469,85.19000244140625,85.19000244140625,3352537
86,2022-09-09 11:30:00-04:00,85.18000030517578,85.59500122070312,85.01000213623047,85.51010131835938,85.51010131835938,2346325
87,2022-09-09 11:45:00-04:00,85.5199966430664,85.5999984741211,85.2699966430664,85.44100189208984,85.44100189208984,2464430
88,2022-09-09 12:00:00-04:00,85.44999694824219,85.52999877929688,85.0999984741211,85.13999938964844,85.13999938964844,2169213
89,2022-09-09 12:15:00-04:00,85.12999725341797,85.25,84.87000274658203,85.04000091552734,85.04000091552734,1834781
90,2022-09-09 12:30:00-04:00,85.0199966430664,85.2699966430664,84.8499984741211,85.16999816894531,85.16999816894531,1525968
91,2022-09-09 12:45:00-04:00,85.17289733886719,85.44999694824219,85.12359619140625,85.33499908447266,85.33499908447266,1243904
92,2022-09-09 13:00:00-04:00,85.3499984741211,85.38099670410156,85.17240142822266,85.36039733886719,85.36039733886719,1466526
93,2022-09-09 13:15:00-04:00,85.36499786376953,85.4800033569336,85.29000091552734,85.37999725341797,85.37999725341797,1320990
94,2022-09-09 13:30:00-04:00,85.38999938964844,85.55000305175781,85.2300033569336,85.25,85.25,1216610
95,2022-09-09 13:45:00-04:00,85.25499725341797,85.27999877929688,85.11000061035156,85.13999938964844,85.13999938964844,1072722
96,2022-09-09 14:00:00-04:00,85.13500213623047,85.19000244140625,84.87999725341797,85.15139770507812,85.15139770507812,1560727
97,2022-09-09 14:15:00-04:00,85.15499877929688,85.29499816894531,85.08999633789062,85.24500274658203,85.24500274658203,1487731
98,2022-09-09 14:30:00-04:00,85.24600219726562,85.24600219726562,84.84500122070312,84.9041976928711,84.9041976928711,1578571
99,2022-09-09 14:45:00-04:00,84.9031982421875,85.04000091552734,84.76000213623047,84.9800033569336,84.9800033569336,1649437
100,2022-09-09 15:00:00-04:00,84.97000122070312,85.26000213623047,84.91999816894531,85.21499633789062,85.21499633789062,1946751
101,2022-09-09 15:15:00-04:00,85.20999908447266,85.38999938964844,85.16000366210938,85.2750015258789,85.2750015258789,1967876
102,2022-09-09 15:30:00-04:00,85.28500366210938,85.62979888916016,85.20999908447266,85.6050033569336,85.6050033569336,2890480
103,2022-09-09 15:45:00-04:00,85.5999984741211,85.68000030517578,85.33999633789062,85.45999908447266,85.45999908447266,4312158
104,2022-09-12 09:30:00-04:00,84.91999816894531,85.19999694824219,84.02999877929688,84.19000244140625,84.19000244140625,7703900
105,2022-09-12 09:45:00-04:00,84.19000244140625,85.0999984741211,83.87000274658203,84.83000183105469,84.83000183105469,6111776
106,2022-09-12 10:00:00-04:00,84.83999633789062,85.04000091552734,84.4800033569336,84.58000183105469,84.58000183105469,4519706
107,2022-09-12 10:15:00-04:00,84.5801010131836,85.34880065917969,84.56999969482422,84.88999938964844,84.88999938964844,4422976
108,2022-09-12 10:30:00-04:00,84.87999725341797,84.98999786376953,84.36000061035156,84.55999755859375,84.55999755859375,3292495
109,2022-09-12 10:45:00-04:00,84.55989837646484,84.73999786376953,84.0199966430664,84.08999633789062,84.08999633789062,2616489
110,2022-09-12 11:00:00-04:00,84.08499908447266,84.0999984741211,83.69999694824219,83.98999786376953,83.98999786376953,3452284
111,2022-09-12 11:15:00-04:00,83.99500274658203,84.2499008178711,83.79000091552734,84.16999816894531,84.16999816894531,2517501
112,2022-09-12 11:30:00-04:00,84.17500305175781,84.37989807128906,83.97000122070312,84.2311019897461,84.2311019897461,2515048
113,2022-09-12 11:45:00-04:00,84.23999786376953,84.31999969482422,83.59500122070312,83.66999816894531,83.66999816894531,2782610
114,2022-09-12 12:00:00-04:00,83.68000030517578,83.87000274658203,83.45999908447266,83.75499725341797,83.75499725341797,2774770
115,2022-09-12 12:15:00-04:00,83.76010131835938,84.0199966430664,83.5999984741211,83.91500091552734,83.91500091552734,2110511
116,2022-09-12 12:30:00-04:00,83.91130065917969,84.06999969482422,83.71320343017578,83.97869873046875,83.97869873046875,1513411
117,2022-09-12 12:45:00-04:00,83.9749984741211,84.19000244140625,83.76499938964844,84.18000030517578,84.18000030517578,1633275
118,2022-09-12 13:00:00-04:00,84.18409729003906,84.45999908447266,84.01000213623047,84.40499877929688,84.40499877929688,1858292
119,2022-09-12 13:15:00-04:00,84.41089630126953,84.48899841308594,84.125,84.30000305175781,84.30000305175781,1560854
120,2022-09-12 13:30:00-04:00,84.31500244140625,84.33000183105469,83.95999908447266,84.0,84.0,1170193
121,2022-09-12 13:45:00-04:00,83.99749755859375,84.38520050048828,83.95999908447266,84.28500366210938,84.28500366210938,1240978
122,2022-09-12 14:00:00-04:00,84.27999877929688,84.37000274658203,83.96499633789062,84.11509704589844,84.11509704589844,1211911
123,2022-09-12 14:15:00-04:00,84.11000061035156,84.12100219726562,83.71269989013672,83.76499938964844,83.76499938964844,1841742
124,2022-09-12 14:30:00-04:00,83.76000213623047,83.87999725341797,83.66999816894531,83.77890014648438,83.77890014648438,1426010
125,2022-09-12 14:45:00-04:00,83.7750015258789,83.95999908447266,83.7490005493164,83.88500213623047,83.88500213623047,1334552
126,2022-09-12 15:00:00-04:00,83.88990020751953,84.41010284423828,83.86170196533203,84.34500122070312,84.34500122070312,2410068
127,2022-09-12 15:15:00-04:00,84.34500122070312,84.37999725341797,84.13999938964844,84.27999877929688,84.27999877929688,1745463
128,2022-09-12 15:30:00-04:00,84.27999877929688,84.66000366210938,84.20999908447266,84.6447982788086,84.6447982788086,2278907
129,2022-09-12 15:45:00-04:00,84.6449966430664,84.69999694824219,84.37999725341797,84.63999938964844,84.63999938964844,3436323
130,2022-09-13 09:30:00-04:00,80.95500183105469,81.47000122070312,80.04000091552734,80.1050033569336,80.1050033569336,8642584
131,2022-09-13 09:45:00-04:00,80.10990142822266,80.43000030517578,79.87000274658203,79.94000244140625,79.94000244140625,4770012
132,2022-09-13 10:00:00-04:00,79.94499969482422,80.25910186767578,79.62999725341797,80.02999877929688,80.02999877929688,4063576
133,2022-09-13 10:15:00-04:00,80.02999877929688,80.05999755859375,79.41999816894531,79.45999908447266,79.45999908447266,3633151
134,2022-09-13 10:30:00-04:00,79.45500183105469,79.73999786376953,78.77110290527344,78.95999908447266,78.95999908447266,3802118
135,2022-09-13 10:45:00-04:00,78.97000122070312,78.98699951171875,78.54000091552734,78.7300033569336,78.7300033569336,2789262
136,2022-09-13 11:00:00-04:00,78.7300033569336,78.83000183105469,78.25,78.40899658203125,78.40899658203125,3039209
137,2022-09-13 11:15:00-04:00,78.41000366210938,78.61000061035156,78.31999969482422,78.52999877929688,78.52999877929688,2234826
138,2022-09-13 11:30:00-04:00,78.51499938964844,78.69999694824219,78.31999969482422,78.5,78.5,2268943
139,2022-09-13 11:45:00-04:00,78.50499725341797,78.6050033569336,78.2750015258789,78.5342025756836,78.5342025756836,2073981
140,2022-09-13 12:00:00-04:00,78.52999877929688,78.78500366210938,78.37999725341797,78.7708969116211,78.7708969116211,2303937
141,2022-09-13 12:15:00-04:00,78.7699966430664,78.79499816894531,78.2249984741211,78.23999786376953,78.23999786376953,2058793
142,2022-09-13 12:30:00-04:00,78.23999786376953,78.39990234375,78.0999984741211,78.31009674072266,78.31009674072266,1930701
143,2022-09-13 12:45:00-04:00,78.31620025634766,78.39990234375,78.1500015258789,78.19999694824219,78.19999694824219,1309302
144,2022-09-13 13:00:00-04:00,78.19000244140625,78.43000030517578,78.07209777832031,78.2699966430664,78.2699966430664,1965407
145,2022-09-13 13:15:00-04:00,78.26000213623047,78.55999755859375,78.1500015258789,78.51000213623047,78.51000213623047,2077885
146,2022-09-13 13:30:00-04:00,78.5,78.58000183105469,78.30000305175781,78.30999755859375,78.30999755859375,1613119
147,2022-09-13 13:45:00-04:00,78.31500244140625,78.33000183105469,78.13999938964844,78.18119812011719,78.18119812011719,1409906
148,2022-09-13 14:00:00-04:00,78.18499755859375,78.38999938964844,78.06999969482422,78.3499984741211,78.3499984741211,1652482
149,2022-09-13 14:15:00-04:00,78.34420013427734,78.3949966430664,78.12000274658203,78.18000030517578,78.18000030517578,1479337
150,2022-09-13 14:30:00-04:00,78.17009735107422,78.19999694824219,77.9000015258789,77.92579650878906,77.92579650878906,1851046
151,2022-09-13 14:45:00-04:00,77.92500305175781,78.11499786376953,77.77999877929688,77.94999694824219,77.94999694824219,2368908
152,2022-09-13 15:00:00-04:00,77.94000244140625,78.0199966430664,77.56999969482422,77.61499786376953,77.61499786376953,2236429
153,2022-09-13 15:15:00-04:00,77.61000061035156,77.81999969482422,77.30999755859375,77.33499908447266,77.33499908447266,2574653
154,2022-09-13 15:30:00-04:00,77.33499908447266,77.41999816894531,76.83000183105469,76.94000244140625,76.94000244140625,3987319
155,2022-09-13 15:45:00-04:00,76.93000030517578,77.2699966430664,76.80000305175781,77.02999877929688,77.02999877929688,7115503
156,2022-09-14 09:30:00-04:00,77.0999984741211,77.30899810791016,75.99420166015625,76.33000183105469,76.33000183105469,7072364
157,2022-09-14 09:45:00-04:00,77.0,77.36000061035156,76.2239990234375,77.14839935302734,77.14839935302734,7023090
158,2022-09-14 10:00:00-04:00,77.1500015258789,77.29000091552734,76.70999908447266,76.93499755859375,76.93499755859375,4317613
159,2022-09-14 10:15:00-04:00,76.94000244140625,77.2699966430664,76.4000015258789,76.45099639892578,76.45099639892578,4091732
160,2022-09-14 10:30:00-04:00,76.44999694824219,77.41999816894531,76.3499984741211,77.26000213623047,77.26000213623047,3718708
161,2022-09-14 10:45:00-04:00,77.2699966430664,77.66999816894531,77.05000305175781,77.4800033569336,77.4800033569336,2920530
162,2022-09-14 11:00:00-04:00,77.48500061035156,77.87000274658203,77.16000366210938,77.69000244140625,77.69000244140625,2905703
163,2022-09-14 11:15:00-04:00,77.7300033569336,77.83000183105469,77.4000015258789,77.50499725341797,77.50499725341797,2398980
164,2022-09-14 11:30:00-04:00,77.51000213623047,77.73999786376953,77.26000213623047,77.66999816894531,77.66999816894531,2211664
165,2022-09-14 11:45:00-04:00,77.6781005859375,77.77999877929688,77.44190216064453,77.48999786376953,77.48999786376953,1785622
166,2022-09-14 12:00:00-04:00,77.5,77.55999755859375,77.2300033569336,77.48999786376953,77.48999786376953,1922346
167,2022-09-14 12:15:00-04:00,77.48789978027344,77.75,77.38999938964844,77.48999786376953,77.48999786376953,2101154
168,2022-09-14 12:30:00-04:00,77.5,77.75,77.34500122070312,77.73999786376953,77.73999786376953,1551490
169,2022-09-14 12:45:00-04:00,77.73500061035156,78.06999969482422,77.62000274658203,77.91000366210938,77.91000366210938,2223897
170,2022-09-14 13:00:00-04:00,77.91999816894531,78.08000183105469,77.72000122070312,77.81999969482422,77.81999969482422,1792957
171,2022-09-14 13:15:00-04:00,77.83000183105469,77.94000244140625,77.37999725341797,77.44000244140625,77.44000244140625,1750309
172,2022-09-14 13:30:00-04:00,77.44999694824219,77.45999908447266,77.25,77.41999816894531,77.41999816894531,1503664
173,2022-09-14 13:45:00-04:00,77.42440032958984,77.43669891357422,76.77999877929688,76.87999725341797,76.87999725341797,2260469
