,datetime,Open,High,Low,Close,Adj Close,Volume
347,2022-09-23 11:45:00-04:00,67.69999694824219,67.86000061035156,67.45999908447266,67.72000122070312,67.72000122070312,1999045
348,2022-09-23 12:00:00-04:00,67.71499633789062,67.7699966430664,67.22000122070312,67.28130340576172,67.28130340576172,1937058
349,2022-09-23 12:15:00-04:00,67.28500366210938,67.38999938964844,67.01000213623047,67.01499938964844,67.01499938964844,2041810
350,2022-09-23 12:30:00-04:00,67.01000213623047,67.35919952392578,67.0,67.2300033569336,67.2300033569336,2573910
351,2022-09-23 12:45:00-04:00,67.2249984741211,67.66999816894531,67.19000244140625,67.58999633789062,67.58999633789062,2115373
352,2022-09-23 13:00:00-04:00,67.59500122070312,67.70999908447266,67.45999908447266,67.54000091552734,67.54000091552734,1651584
353,2022-09-23 13:15:00-04:00,67.53500366210938,67.76000213623047,67.31999969482422,67.33190155029297,67.33190155029297,1686172
354,2022-09-23 13:30:00-04:00,67.33000183105469,67.45999908447266,67.23999786376953,67.26309967041016,67.26309967041016,1596585
355,2022-09-23 13:45:00-04:00,67.26110076904297,67.5,67.24299621582031,67.42009735107422,67.42009735107422,1282422
356,2022-09-23 14:00:00-04:00,67.41999816894531,67.66000366210938,67.06999969482422,67.13050079345703,67.13050079345703,2290901
357,2022-09-23 14:15:00-04:00,67.13130187988281,67.44000244140625,67.02999877929688,67.33000183105469,67.33000183105469,2015821
358,2022-09-23 14:30:00-04:00,67.31500244140625,67.32990264892578,66.83000183105469,67.19999694824219,67.19999694824219,3008207
359,2022-09-23 14:45:00-04:00,67.20539855957031,67.2499008178711,66.82160186767578,66.91500091552734,66.91500091552734,2381109
360,2022-09-23 15:00:00-04:00,66.91000366210938,67.66999816894531,66.87999725341797,67.40010070800781,67.40010070800781,3629030
361,2022-09-23 15:15:00-04:00,67.4000015258789,67.6500015258789,67.33000183105469,67.62999725341797,67.62999725341797,2815136
362,2022-09-23 15:30:00-04:00,67.62940216064453,68.41000366210938,67.5999984741211,68.37629699707031,68.37629699707031,4077783
363,2022-09-23 15:45:00-04:00,68.36000061035156,68.41000366210938,67.6500015258789,67.9800033569336,67.9800033569336,5539093
364,2022-09-26 09:30:00-04:00,67.87000274658203,68.66000366210938,67.79119873046875,67.86000061035156,67.86000061035156,5908684
365,2022-09-26 09:45:00-04:00,67.86000061035156,68.46549987792969,67.58000183105469,68.41010284423828,68.41010284423828,4771079
366,2022-09-26 10:00:00-04:00,68.43000030517578,68.72000122070312,67.87200164794922,68.36000061035156,68.36000061035156,4282298
367,2022-09-26 10:15:00-04:00,68.37000274658203,68.73999786376953,68.36129760742188,68.56999969482422,68.56999969482422,3363068
368,2022-09-26 10:30:00-04:00,68.55999755859375,68.58999633789062,68.1404037475586,68.4000015258789,68.4000015258789,3271699
369,2022-09-26 10:45:00-04:00,68.39859771728516,68.41000366210938,67.54000091552734,67.69999694824219,67.69999694824219,3048292
370,2022-09-26 11:00:00-04:00,67.69999694824219,67.79000091552734,67.12000274658203,67.41500091552734,67.41500091552734,3240825
371,2022-09-26 11:15:00-04:00,67.41500091552734,67.48500061035156,67.04000091552734,67.07499694824219,67.07499694824219,2410721
372,2022-09-26 11:30:00-04:00,67.0790023803711,67.31999969482422,66.92729949951172,66.92729949951172,66.92729949951172,2786410
373,2022-09-26 11:45:00-04:00,66.93000030517578,67.27999877929688,66.76000213623047,67.22000122070312,67.22000122070312,2702157
374,2022-09-26 12:00:00-04:00,67.23090362548828,67.23090362548828,66.810302734375,66.95600128173828,66.95600128173828,2673538
375,2022-09-26 12:15:00-04:00,66.94999694824219,67.14900207519531,66.58000183105469,66.62999725341797,66.62999725341797,2556327
376,2022-09-26 12:30:00-04:00,66.62000274658203,66.75,66.50499725341797,66.64009857177734,66.64009857177734,1517769
377,2022-09-26 12:45:00-04:00,66.6500015258789,67.06999969482422,66.62999725341797,66.8949966430664,66.8949966430664,2177718
378,2022-09-26 13:00:00-04:00,66.89959716796875,66.94999694824219,66.55999755859375,66.68000030517578,66.68000030517578,1838666
379,2022-09-26 13:15:00-04:00,66.67500305175781,66.87000274658203,66.55999755859375,66.7615966796875,66.7615966796875,1820990
380,2022-09-26 13:30:00-04:00,66.76000213623047,66.90339660644531,66.51000213623047,66.56990051269531,66.56990051269531,2272013
381,2022-09-26 13:45:00-04:00,66.55989837646484,66.88939666748047,66.375,66.42769622802734,66.42769622802734,2306080
382,2022-09-26 14:00:00-04:00,66.41999816894531,66.94000244140625,66.3949966430664,66.74500274658203,66.74500274658203,2256819
383,2022-09-26 14:15:00-04:00,66.74500274658203,66.87750244140625,66.61000061035156,66.63990020751953,66.63990020751953,2814135
384,2022-09-26 14:30:00-04:00,66.62999725341797,66.79000091552734,66.4800033569336,66.70999908447266,66.70999908447266,1487342
385,2022-09-26 14:45:00-04:00,66.70999908447266,67.19999694824219,66.63999938964844,67.08999633789062,67.08999633789062,3428401
386,2022-09-26 15:00:00-04:00,67.0999984741211,67.34500122070312,67.01000213623047,67.06500244140625,67.06500244140625,3129946
387,2022-09-26 15:15:00-04:00,67.06999969482422,67.20970153808594,66.80000305175781,66.9749984741211,66.9749984741211,2849935
388,2022-09-26 15:30:00-04:00,66.9800033569336,67.05000305175781,66.58000183105469,66.72000122070312,66.72000122070312,3145238
389,2022-09-26 15:45:00-04:00,66.7249984741211,66.97000122070312,66.25,66.29029846191406,66.29029846191406,5629477
390,2022-09-27 09:30:00-04:00,67.9000015258789,68.63999938964844,67.66999816894531,68.53109741210938,68.53109741210938,9021728
391,2022-09-27 09:45:00-04:00,68.5250015258789,68.77999877929688,68.05999755859375,68.29010009765625,68.29010009765625,5740455
392,2022-09-27 10:00:00-04:00,68.2948989868164,68.37000274658203,67.5999984741211,67.8905029296875,67.8905029296875,4762180
393,2022-09-27 10:15:00-04:00,67.89559936523438,68.16999816894531,67.71009826660156,67.84500122070312,67.84500122070312,4410496
394,2022-09-27 10:30:00-04:00,67.86000061035156,68.37999725341797,67.70999908447266,68.33039855957031,68.33039855957031,4801592
395,2022-09-27 10:45:00-04:00,68.33499908447266,68.38999938964844,68.12999725341797,68.20999908447266,68.20999908447266,2874338
396,2022-09-27 11:00:00-04:00,68.21810150146484,68.5,67.98999786376953,68.14990234375,68.14990234375,3730563
397,2022-09-27 11:15:00-04:00,68.13999938964844,68.22000122070312,67.56999969482422,67.63059997558594,67.63059997558594,3276567
398,2022-09-27 11:30:00-04:00,67.63990020751953,67.75,67.4000015258789,67.4800033569336,67.4800033569336,3244656
399,2022-09-27 11:45:00-04:00,67.4800033569336,67.56999969482422,67.12999725341797,67.1449966430664,67.1449966430664,2981634
400,2022-09-27 12:00:00-04:00,67.1500015258789,67.16000366210938,66.36060333251953,66.48999786376953,66.48999786376953,4255700
401,2022-09-27 12:15:00-04:00,66.4800033569336,66.57499694824219,66.0,66.43499755859375,66.43499755859375,4466027
402,2022-09-27 12:30:00-04:00,66.43000030517578,66.56999969482422,66.20149993896484,66.31999969482422,66.31999969482422,2868832
403,2022-09-27 12:45:00-04:00,66.32499694824219,66.5999984741211,66.12000274658203,66.44000244140625,66.44000244140625,2354165
404,2022-09-27 13:00:00-04:00,66.44000244140625,66.48999786376953,66.05999755859375,66.38680267333984,66.38680267333984,2900607
405,2022-09-27 13:15:00-04:00,66.38500213623047,66.51909637451172,66.13999938964844,66.36499786376953,66.36499786376953,1905261
406,2022-09-27 13:30:00-04:00,66.3584976196289,66.58000183105469,66.18000030517578,66.3550033569336,66.3550033569336,2092426
407,2022-09-27 13:45:00-04:00,66.36000061035156,66.66999816894531,66.27999877929688,66.55999755859375,66.55999755859375,2680377
408,2022-09-27 14:00:00-04:00,66.55999755859375,66.94999694824219,66.5,66.7947006225586,66.7947006225586,2647020
409,2022-09-27 14:15:00-04:00,66.79499816894531,66.97000122070312,66.66000366210938,66.9375,66.9375,1867185
410,2022-09-27 14:30:00-04:00,66.93499755859375,67.37999725341797,66.69999694824219,67.2699966430664,67.2699966430664,2981623
411,2022-09-27 14:45:00-04:00,67.2699966430664,67.44999694824219,67.11000061035156,67.20999908447266,67.20999908447266,2573002
412,2022-09-27 15:00:00-04:00,67.20999908447266,67.43900299072266,66.91000366210938,67.3550033569336,67.3550033569336,2758670
413,2022-09-27 15:15:00-04:00,67.36009979248047,67.45999908447266,67.07499694824219,67.2300033569336,67.2300033569336,2873238
414,2022-09-27 15:30:00-04:00,67.2300033569336,67.2500991821289,66.87999725341797,67.11000061035156,67.11000061035156,4054178
415,2022-09-27 15:45:00-04:00,67.1050033569336,67.29000091552734,66.86000061035156,67.16999816894531,67.16999816894531,4468301
416,2022-09-28 09:30:00-04:00,67.11000061035156,67.80999755859375,66.55999755859375,67.78500366210938,67.78500366210938,6890668
417,2022-09-28 09:45:00-04:00,67.79000091552734,68.19000244140625,67.36000061035156,67.87000274658203,67.87000274658203,4687956
418,2022-09-28 10:00:00-04:00,67.87999725341797,68.29000091552734,67.18060302734375,67.44000244140625,67.44000244140625,4339996
419,2022-09-28 10:15:00-04:00,67.44999694824219,68.20999908447266,67.25990295410156,68.17500305175781,68.17500305175781,3565354
420,2022-09-28 10:30:00-04:00,68.17009735107422,68.34500122070312,67.97000122070312,68.02050018310547,68.02050018310547,2959485
421,2022-09-28 10:45:00-04:00,68.0199966430664,68.25,67.84149932861328,67.92150115966797,67.92150115966797,2562420
422,2022-09-28 11:00:00-04:00,67.92549896240234,68.18000030517578,67.77999877929688,68.05000305175781,68.05000305175781,2005298
423,2022-09-28 11:15:00-04:00,68.05000305175781,68.54000091552734,67.93000030517578,68.2699966430664,68.2699966430664,2609671
424,2022-09-28 11:30:00-04:00,68.27999877929688,68.31999969482422,67.91000366210938,68.12000274658203,68.12000274658203,3248114
425,2022-09-28 11:45:00-04:00,68.11000061035156,68.62999725341797,68.0999984741211,68.56500244140625,68.56500244140625,1830422
426,2022-09-28 12:00:00-04:00,68.56999969482422,68.63999938964844,68.48999786376953,68.62999725341797,68.62999725341797,1655971
427,2022-09-28 12:15:00-04:00,68.62999725341797,68.73999786376953,68.1500015258789,68.2300033569336,68.2300033569336,2438239
428,2022-09-28 12:30:00-04:00,68.23999786376953,68.30000305175781,68.02999877929688,68.12149810791016,68.12149810791016,1863623
429,2022-09-28 12:45:00-04:00,68.12000274658203,68.22000122070312,67.8499984741211,68.0250015258789,68.0250015258789,2248752
430,2022-09-28 13:00:00-04:00,68.02999877929688,68.30999755859375,67.88999938964844,68.13999938964844,68.13999938964844,2192332
431,2022-09-28 13:15:00-04:00,68.1449966430664,68.25,67.93000030517578,67.99019622802734,67.99019622802734,1608011
432,2022-09-28 13:30:00-04:00,67.99500274658203,68.12999725341797,67.83999633789062,67.97000122070312,67.97000122070312,1956410
433,2022-09-28 13:45:00-04:00,67.96040344238281,67.98999786376953,67.67500305175781,67.81500244140625,67.81500244140625,2080064
434,2022-09-28 14:00:00-04:00,67.80999755859375,67.9800033569336,67.69999694824219,67.90499877929688,67.90499877929688,1565080
435,2022-09-28 14:15:00-04:00,67.90499877929688,68.0,67.80999755859375,68.0,68.0,1485965
436,2022-09-28 14:30:00-04:00,67.99720001220703,68.11000061035156,67.72000122070312,67.81009674072266,67.81009674072266,1772741
437,2022-09-28 14:45:00-04:00,67.81999969482422,68.08999633789062,67.78009796142578,68.04000091552734,68.04000091552734,1408758
438,2022-09-28 15:00:00-04:00,68.02999877929688,68.37000274658203,67.9801025390625,68.33499908447266,68.33499908447266,2230638
439,2022-09-28 15:15:00-04:00,68.33270263671875,68.55000305175781,68.2300033569336,68.51010131835938,68.51010131835938,2233454
440,2022-09-28 15:30:00-04:00,68.51000213623047,68.7300033569336,68.49500274658203,68.62999725341797,68.62999725341797,2356855
441,2022-09-28 15:45:00-04:00,68.62000274658203,68.79789733886719,68.30000305175781,68.33000183105469,68.33000183105469,3749377
442,2022-09-29 09:30:00-04:00,67.1500015258789,67.19999694824219,65.31999969482422,65.41690063476562,65.41690063476562,9351645
443,2022-09-29 09:45:00-04:00,65.41500091552734,65.69999694824219,65.25,65.41000366210938,65.41000366210938,5166105
444,2022-09-29 10:00:00-04:00,65.41000366210938,65.55000305175781,64.76000213623047,64.77010345458984,64.77010345458984,5627548
445,2022-09-29 10:15:00-04:00,64.7699966430664,65.06990051269531,64.72000122070312,64.94000244140625,64.94000244140625,4484962
446,2022-09-29 10:30:00-04:00,64.9000015258789,64.90499877929688,64.33000183105469,64.64420318603516,64.64420318603516,3969413
447,2022-09-29 10:45:00-04:00,64.63999938964844,64.76909637451172,64.44999694824219,64.625,64.625,3290683
448,2022-09-29 11:00:00-04:00,64.625,64.86959838867188,64.37999725341797,64.42130279541016,64.42130279541016,3720483
449,2022-09-29 11:15:00-04:00,64.42500305175781,64.5199966430664,64.11000061035156,64.31999969482422,64.31999969482422,3079718
450,2022-09-29 11:30:00-04:00,64.33000183105469,64.45999908447266,64.12000274658203,64.24500274658203,64.24500274658203,3000399
451,2022-09-29 11:45:00-04:00,64.24500274658203,64.55000305175781,64.16000366210938,64.42160034179688,64.42160034179688,3431008
452,2022-09-29 12:00:00-04:00,64.42500305175781,64.69000244140625,64.23999786376953,64.26000213623047,64.26000213623047,2777838
453,2022-09-29 12:15:00-04:00,64.26820373535156,64.33000183105469,63.93000030517578,63.99589920043945,63.99589920043945,2629605
454,2022-09-29 12:30:00-04:00,63.994998931884766,64.12999725341797,63.900001525878906,64.0999984741211,64.0999984741211,2096101
455,2022-09-29 12:45:00-04:00,64.11000061035156,64.2197036743164,63.84000015258789,63.89509963989258,63.89509963989258,2459228
456,2022-09-29 13:00:00-04:00,63.89500045776367,63.9900016784668,63.77009963989258,63.97999954223633,63.97999954223633,2068704
457,2022-09-29 13:15:00-04:00,63.97140121459961,64.02999877929688,63.7599983215332,63.78499984741211,63.78499984741211,2379337
458,2022-09-29 13:30:00-04:00,63.779998779296875,63.9900016784668,63.68000030517578,63.84000015258789,63.84000015258789,1778359
459,2022-09-29 13:45:00-04:00,63.84000015258789,63.880001068115234,63.540000915527344,63.55939865112305,63.55939865112305,1793337
460,2022-09-29 14:00:00-04:00,63.560001373291016,63.69499969482422,63.43000030517578,63.43000030517578,63.43000030517578,1833911
461,2022-09-29 14:15:00-04:00,63.42499923706055,63.44499969482422,62.830101013183594,63.19499969482422,63.19499969482422,5188567
462,2022-09-29 14:30:00-04:00,63.19499969482422,63.34000015258789,62.939998626708984,63.22990036010742,63.22990036010742,4147718
463,2022-09-29 14:45:00-04:00,63.220001220703125,63.279998779296875,62.93000030517578,63.005001068115234,63.005001068115234,2662188
464,2022-09-29 15:00:00-04:00,63.0099983215332,63.45000076293945,63.0099983215332,63.42100143432617,63.42100143432617,3452354
465,2022-09-29 15:15:00-04:00,63.43000030517578,63.689998626708984,63.369998931884766,63.4989013671875,63.4989013671875,3740642
466,2022-09-29 15:30:00-04:00,63.5,64.11000061035156,63.43000030517578,64.04499816894531,64.04499816894531,5045016
467,2022-09-29 15:45:00-04:00,64.04900360107422,64.33000183105469,64.01499938964844,64.14990234375,64.14990234375,6945182
468,2022-09-30 09:30:00-04:00,63.6150016784668,64.56999969482422,63.474998474121094,63.95000076293945,63.95000076293945,7202308
469,2022-09-30 09:45:00-04:00,63.95000076293945,64.55000305175781,63.560001373291016,64.16999816894531,64.16999816894531,4618658
470,2022-09-30 10:00:00-04:00,64.16000366210938,64.83000183105469,63.88999938964844,64.59500122070312,64.59500122070312,4602624
471,2022-09-30 10:15:00-04:00,64.58499908447266,65.08000183105469,64.25,65.03849792480469,65.03849792480469,4429177
472,2022-09-30 10:30:00-04:00,65.03500366210938,65.44999694824219,64.9000015258789,65.19249725341797,65.19249725341797,4433915
473,2022-09-30 10:45:00-04:00,65.19550323486328,65.58999633789062,64.9800033569336,65.49469757080078,65.49469757080078,4137080
474,2022-09-30 11:00:00-04:00,65.5,65.91000366210938,65.33999633789062,65.76499938964844,65.76499938964844,3410432
475,2022-09-30 11:15:00-04:00,65.7699966430664,65.81999969482422,65.30999755859375,65.31999969482422,65.31999969482422,2586709
476,2022-09-30 11:30:00-04:00,65.33000183105469,65.4000015258789,64.80999755859375,64.83999633789062,64.83999633789062,3020277
477,2022-09-30 11:45:00-04:00,64.84700012207031,64.91999816894531,64.56999969482422,64.59839630126953,64.59839630126953,2637159
478,2022-09-30 12:00:00-04:00,64.58999633789062,64.5999984741211,64.30000305175781,64.53500366210938,64.53500366210938,2683213
479,2022-09-30 12:15:00-04:00,64.5250015258789,64.7300033569336,64.30000305175781,64.68499755859375,64.68499755859375,2108735
480,2022-09-30 12:30:00-04:00,64.68099975585938,64.9000015258789,64.55010223388672,64.8572006225586,64.8572006225586,1719189
481,2022-09-30 12:45:00-04:00,64.85230255126953,64.89859771728516,64.51000213623047,64.61000061035156,64.61000061035156,1399907
482,2022-09-30 13:00:00-04:00,64.50499725341797,64.75,64.43000030517578,64.58499908447266,64.58499908447266,1624972
483,2022-09-30 13:15:00-04:00,64.58499908447266,64.75,64.44000244140625,64.69280242919922,64.69280242919922,1547332
484,2022-09-30 13:30:00-04:00,64.69999694824219,64.7300033569336,64.07499694824219,64.0886001586914,64.0886001586914,2113083
485,2022-09-30 13:45:00-04:00,64.08999633789062,64.2699966430664,64.0250015258789,64.22000122070312,64.22000122070312,1754004
486,2022-09-30 14:00:00-04:00,64.10900115966797,64.33000183105469,64.0199966430664,64.30000305175781,64.30000305175781,1725567
487,2022-09-30 14:15:00-04:00,64.29010009765625,64.36000061035156,64.08000183105469,64.23930358886719,64.23930358886719,1667881
488,2022-09-30 14:30:00-04:00,64.23500061035156,64.39089965820312,64.0199966430664,64.08499908447266,64.08499908447266,1848038
489,2022-09-30 14:45:00-04:00,64.08999633789062,64.0999984741211,63.83000183105469,63.939998626708984,63.939998626708984,2143129
490,2022-09-30 15:00:00-04:00,63.935001373291016,64.27999877929688,63.81999969482422,63.880001068115234,63.880001068115234,2525001
491,2022-09-30 15:15:00-04:00,63.875,64.04000091552734,63.685001373291016,63.9900016784668,63.9900016784668,2659898
492,2022-09-30 15:30:00-04:00,63.980098724365234,64.10859680175781,63.78499984741211,63.91899871826172,63.91899871826172,2547320
493,2022-09-30 15:45:00-04:00,63.869998931884766,64.0,63.34000015258789,63.36000061035156,63.36000061035156,5284918
494,2022-10-03 09:30:00-04:00,64.45999908447266,64.68000030517578,63.38999938964844,64.2300033569336,64.2300033569336,7238544
495,2022-10-03 09:45:00-04:00,64.23999786376953,65.45999908447266,64.19000244140625,64.91000366210938,64.91000366210938,6201889
496,2022-10-03 10:00:00-04:00,64.91999816894531,65.80999755859375,64.91999816894531,65.47440338134766,65.47440338134766,5424613
497,2022-10-03 10:15:00-04:00,65.47000122070312,66.0801010131836,65.26280212402344,65.94000244140625,65.94000244140625,4449141
498,2022-10-03 10:30:00-04:00,65.94499969482422,66.1500015258789,65.54499816894531,65.76499938964844,65.76499938964844,3980720
499,2022-10-03 10:45:00-04:00,65.76000213623047,65.88999938964844,65.41200256347656,65.7249984741211,65.7249984741211,3253090
500,2022-10-03 11:00:00-04:00,65.73999786376953,66.25499725341797,65.61000061035156,66.10669708251953,66.10669708251953,2889383
501,2022-10-03 11:15:00-04:00,66.1050033569336,66.35009765625,66.0,66.26000213623047,66.26000213623047,3211147
502,2022-10-03 11:30:00-04:00,66.26000213623047,66.30999755859375,65.66000366210938,65.73979949951172,65.73979949951172,2946328
503,2022-10-03 11:45:00-04:00,65.73680114746094,65.8550033569336,65.5199966430664,65.65499877929688,65.65499877929688,2744195
504,2022-10-03 12:00:00-04:00,65.6500015258789,65.97989654541016,65.62999725341797,65.84989929199219,65.84989929199219,2141558
505,2022-10-03 12:15:00-04:00,65.8499984741211,65.97000122070312,65.61000061035156,65.75299835205078,65.75299835205078,2134981
506,2022-10-03 12:30:00-04:00,65.73999786376953,65.8949966430664,65.62000274658203,65.66999816894531,65.66999816894531,1883575
507,2022-10-03 12:45:00-04:00,65.66999816894531,65.73999786376953,65.4000015258789,65.69730377197266,65.69730377197266,1640429
508,2022-10-03 13:00:00-04:00,65.69000244140625,65.86000061035156,65.62999725341797,65.80999755859375,65.80999755859375,1530021
509,2022-10-03 13:15:00-04:00,65.80999755859375,66.08999633789062,65.69999694824219,66.05500030517578,66.05500030517578,1653883
510,2022-10-03 13:30:00-04:00,66.05999755859375,66.30000305175781,66.04000091552734,66.20500183105469,66.20500183105469,1850715
511,2022-10-03 13:45:00-04:00,66.19219970703125,66.31999969482422,66.05999755859375,66.16000366210938,66.16000366210938,1462414
512,2022-10-03 14:00:00-04:00,66.16500091552734,66.3550033569336,66.05000305175781,66.33000183105469,66.33000183105469,2211264
513,2022-10-03 14:15:00-04:00,66.32499694824219,66.51000213623047,66.29100036621094,66.41999816894531,66.41999816894531,2031123
514,2022-10-03 14:30:00-04:00,66.41000366210938,66.51000213623047,66.28500366210938,66.43000030517578,66.43000030517578,1944737
515,2022-10-03 14:45:00-04:00,66.43499755859375,66.70999908447266,66.37059783935547,66.6449966430664,66.6449966430664,1819237
516,2022-10-03 15:00:00-04:00,66.6500015258789,66.91000366210938,66.54989624023438,66.83090209960938,66.83090209960938,2156844
517,2022-10-03 15:15:00-04:00,66.83080291748047,66.83499908447266,66.4000015258789,66.63500213623047,66.63500213623047,2779471
518,2022-10-03 15:30:00-04:00,66.63999938964844,66.72000122070312,66.19000244140625,66.35990142822266,66.35990142822266,2915450
519,2022-10-03 15:45:00-04:00,66.3499984741211,66.4177017211914,65.97000122070312,66.08999633789062,66.08999633789062,4720577
